,age,sex
471,84,male
472,80,female
473,73,male
474,88,female
475,56,female
476,53,male
477,83,male
478,62,female
479,83,female
480,82,female
481,83,female
482,67,female
483,63,male
484,61,male
485,88,male
486,53,female
487,72,male
488,70,male
489,76,female
490,78,male
491,73,male
492,66,male
493,92,male
494,69,female
495,88,female
496,86,female
497,63,male
498,65,female
499,59,male
500,79,male
501,89,male
502,81,male
503,71,female
504,54,female
505,69,male
506,88,female
507,78,female
508,67,male
509,72,male
510,59,male
511,63,male
512,56,female
513,75,male
514,79,female
515,69,female
516,82,male
517,82,male
518,84,female
519,85,male
520,69,male
521,80,female
522,86,female
523,65,male
524,56,male
525,84,female
526,72,female
527,54,male
528,84,male
529,68,male
530,83,female
531,63,male
532,88,female
533,60,female
534,86,male
535,63,male
536,62,male
537,83,male
538,77,female
539,65,female
540,77,male
541,77,male
542,73,female
543,91,female
544,66,male
545,75,female
546,83,male
547,81,male
548,64,female
549,82,female
550,72,male
551,71,male
552,89,male
553,87,female
554,55,male
555,78,male
556,84,male
557,71,male
558,61,male
559,76,male
560,69,female
561,75,male
562,55,male
563,67,male
564,87,male
565,72,male
566,54,male
567,67,female
568,58,male
569,70,male
570,72,male
571,83,male
572,56,female
573,63,male
574,41,female
575,68,female
576,85,male
577,81,male
578,83,female
579,76,male
580,74,male
581,59,female
582,52,male
583,66,male
584,87,female
585,88,male
586,54,male
587,74,male
588,77,female
589,65,female
590,76,female
591,48,male
592,83,male
593,75,female
594,81,female
595,74,female
596,85,female
597,77,male
598,89,female
599,79,male
600,65,male
601,65,male
602,80,female
603,79,female
604,62,female
605,83,female
606,70,male
607,87,female
608,83,male
609,75,female
610,86,female
611,81,male
612,70,male
613,75,female
614,67,male
615,52,female
616,74,male
617,78,female
618,74,male
619,49,male
620,53,male
621,73,male
622,60,male
623,73,male
624,64,male
625,76,male
626,76,female
627,81,male
628,70,female
629,86,male
630,61,male
631,85,male
632,55,female
633,67,male
634,80,female
635,78,male
636,82,male
637,84,female
638,58,female
639,50,male
640,79,male
641,78,male
642,82,female
643,63,male
644,69,male
645,75,male
646,84,male
647,85,female
648,77,female
649,75,female
650,88,female
651,63,male
652,52,male
653,76,female
654,83,female
655,61,male
656,71,female
657,92,male
658,22,female
659,73,male
660,94,male
661,85,male
662,67,male
663,71,male
664,88,female
665,68,female
666,85,female
667,68,male
668,78,female
669,87,male
670,79,male
671,91,female
672,91,female
673,78,female
674,82,male
675,88,female
676,77,female
677,86,male
678,65,female
679,83,male
680,76,female
681,85,male
682,76,male
683,76,male
684,82,male
685,91,male
686,90,male
687,65,female
688,85,female
689,73,female
690,64,female
691,76,male
692,78,female
693,90,male
694,92,female
695,90,female
696,59,male
697,61,male
698,66,male
699,83,male
700,56,female
701,60,female
702,78,male
703,91,female
704,90,male
705,49,male
706,89,male
707,71,female
708,76,male
709,76,male
710,75,male
711,66,male
712,90,female
713,67,male
714,84,female
715,50,male
716,78,female
717,86,male
718,83,female
719,88,female
720,76,male
721,79,female
722,63,female
723,61,male
724,88,male
725,77,female
726,66,male
727,61,male
728,74,female
729,62,female
730,61,female
731,80,male
732,70,male
733,65,female
734,59,male
735,89,male
736,76,male
737,73,female
738,53,male
739,83,male
740,75,female
741,65,male
742,77,female
743,77,female
744,72,male
745,77,female
746,61,male
747,94,female
748,52,male
749,59,female
750,62,male
751,61,male
752,49,male
753,49,male
754,77,female
755,60,female
756,66,male
757,80,female
758,80,male
759,61,male
760,84,male
761,74,female
762,94,female
763,60,female
764,42,male
765,88,female
766,61,female
767,41,female
768,69,male
769,71,male
770,75,female
771,52,male
772,73,male
773,82,male
774,83,male
775,78,male
776,53,male
777,80,male
778,90,female
779,50,male
780,92,male
781,59,male
782,68,male
783,74,male
784,84,male
785,77,female
786,90,female
787,78,female
788,85,male
789,84,female
790,71,female
791,59,female
792,78,male
793,66,male
794,82,female
795,82,male
796,79,male
797,87,male
798,92,male
799,37,female
800,79,male
801,53,male
802,87,female
803,76,male
804,77,male
805,55,male
806,73,male
807,61,female
808,84,male
809,82,male
810,81,male
811,60,male
812,70,female
813,72,female
814,55,male
815,63,female
816,61,female
817,73,male
818,76,female
819,77,female
820,94,male
821,87,female
822,59,male
823,73,male
824,87,female
825,54,male
826,71,male
827,51,male
828,79,female
829,89,male
830,69,female
831,56,male
832,88,female
833,65,female
834,77,male
835,85,male
836,54,female
837,82,female
838,77,female
839,76,male
840,74,female
841,59,male
842,65,male
843,75,male
844,53,female
845,90,male
846,63,female
847,65,female
848,60,male
849,77,male
850,80,male
851,66,male
852,82,male
853,66,male
854,62,male
855,77,male
856,62,female
857,72,female
858,73,male
859,73,male
860,85,male
861,77,female
862,82,male
863,81,male
864,56,male
865,72,female
866,76,male
867,55,female
868,64,female
869,75,female
870,90,male
871,90,male
872,60,female
873,90,male
874,70,male
875,59,male
876,61,male
877,56,female
878,63,male
879,52,male
880,82,male
881,70,male
882,71,female
883,80,female
884,70,male
885,65,female
886,73,female
887,68,female
888,78,male
889,52,female
890,63,male
891,81,male
892,85,female
893,87,male
894,43,male
895,81,male
896,81,male
897,61,male
898,77,female
899,51,male
900,76,female
901,64,female
902,75,male
903,61,male
904,69,female
905,65,female
906,77,female
907,63,female
908,22,female
909,37,female
910,44,male
911,77,male
912,73,male
913,55,male
914,65,male
915,78,male
916,52,male
917,82,male
918,82,male
919,56,female
920,55,female
921,83,male
922,79,female
923,42,male
924,62,male
925,72,female
926,71,female
927,77,male
928,77,female
929,75,male
930,80,female
931,86,male
932,45,male
933,82,male
934,70,female
935,74,male
936,89,male
937,73,male
938,53,male
939,92,male
940,68,male
941,66,male
942,73,male
943,68,female
944,90,female
945,86,male
946,78,male
947,76,male
948,52,male
949,48,male
950,69,male
951,68,male
952,42,male
953,76,female
954,52,female
955,87,male
956,66,female
957,73,male
958,60,female
959,74,male
960,51,male
961,82,male
962,70,male
963,52,male
964,54,male
965,65,male
966,80,male
967,69,male
968,81,male
969,91,female
970,66,male
971,86,male
972,52,male
973,79,male
974,49,male
975,59,male
976,62,male
977,79,male
978,87,female
979,73,male
980,91,female
981,87,male
982,41,female
983,76,male
984,74,female
985,56,female
986,48,male
987,79,male
988,84,female
989,71,female
990,83,male
991,78,male
992,87,male
993,45,male
994,54,female
995,42,male
996,61,male
997,71,female
998,66,female
999,91,female
1000,62,male
1001,62,male
1002,75,male
1003,61,male
1004,47,female
1005,63,male
1006,65,female
1007,85,female
1008,87,male
1009,65,male
1010,87,male
1011,44,male
1012,76,male
1013,55,male
1014,91,male
1015,80,male
1016,78,male
1017,43,male
1018,88,female
1019,60,female
1020,61,female
1021,76,male
1022,77,male
1023,61,male
1024,61,female
1025,77,male
1026,73,male
1027,80,male
1028,78,male
1029,77,female
1030,83,female
1031,75,male
1032,67,male
1033,60,male
1034,66,male
1035,65,male
1036,85,male
1037,77,female
1038,87,female
1039,70,male
1040,71,male
1041,72,male
1042,85,female
1043,77,female
1044,77,male
1045,65,female
1046,70,female
1047,67,female
1048,86,male
1049,84,female
1050,73,female
1051,70,female
1052,82,female
1053,71,female
1054,75,male
1055,82,male
1056,88,female
1057,79,female
1058,84,male
1059,78,male
1060,48,male
1061,51,male
1062,73,male
1063,82,male
1064,66,male
1065,74,male
1066,63,female
1067,90,male
1068,78,female
1069,66,female
1070,92,female
1071,80,female
1072,69,female
1073,87,female
1074,68,female
1075,77,male
1076,78,female
1077,84,female
1078,77,female
1079,78,male
1080,55,male
1081,84,female
1082,67,male
1083,66,male
1084,48,male
1085,75,male
1086,88,male
1087,64,female
1088,63,female
1089,90,female
1090,60,male
1091,53,female
1092,69,male
1093,82,female
1094,52,female
1095,76,female
1096,59,male
1097,65,female
1098,80,male
1099,55,male
1100,67,female
